location_name	top_category	latitude	longitude
Pick A Polish	Personal Care Services	40.913592	-73.808781
Scarsdale Friends Meeting Quaker	Religious Organizations	40.988139	-73.798876
Carpet One Floor & Home	Home Furnishings Stores	40.906797	-73.785411
The Little Ranch Boot	Shoe Stores	40.908368	-73.784545
Korean Presbyterian Church of Westchester	Religious Organizations	40.895554	-73.805562
BLD Diner	Restaurants and Other Eating Places	40.922486	-73.76175
Personal Training Center For Women	Other Amusement and Recreation Industries	40.97955	-73.801463
Petticoat Lane	Clothing Stores	40.989623	-73.807157
CITGO	Gasoline Stations	40.919732	-73.788772
Tejeda Deli Grocery	Grocery Stores	40.909277	-73.796
Wheel Sport Center	Other Motor Vehicle Dealers	40.906512	-73.786491
Archway Plaza	Lessors of Real Estate	41.009415	-73.809507
Lincoln Avenue Service Station	Automotive Repair and Maintenance	40.915775	-73.810067
Seven Woks	Restaurants and Other Eating Places	40.985239	-73.777289
BP	Gasoline Stations	40.917523	-73.786143
Larchmont Avenue Church Pre School	Child Day Care Services	40.92966	-73.754601
Asia Arts	Used Merchandise Stores	40.985776	-73.809993
Sindy's Nails	Personal Care Services	40.913745	-73.808239
Mancino Custom Tailors	Clothing Stores	40.932167	-73.759624
MAZDA OF NEW ROCHELLE	Automobile Dealers	40.917027	-73.769461
Lineas de Naska	Restaurants and Other Eating Places	40.908066	-73.779565
Sang Myung Church Of New York Inc	Religious Organizations	41.005942	-73.810074
L and R Auto Service	Gasoline Stations	40.979964	-73.776409
Madison Nail	Personal Care Services	40.974468	-73.803855
Seasons Kosher	Grocery Stores	40.985029	-73.777758
La Fattoria	Beer, Wine, and Liquor Stores	40.919325	-73.766566
Beth El Synagogue Center	Religious Organizations	40.946895	-73.796801
The Flower Bar	Florists	40.929237	-73.752496
North Guys Deli	Grocery Stores	40.921241	-73.788036
Buy Buy Baby	Clothing Stores	40.98909	-73.824685
J & F Chatsworth Autobody	Automotive Repair and Maintenance	40.935395	-73.758322
Sky Zone	Other Amusement and Recreation Industries	40.911044	-73.779652
Scarsdale Synagogue	Religious Organizations	40.996544	-73.80371
The Glass Room	Other Miscellaneous Store Retailers	40.908244	-73.781726
Main Car Wash	Automotive Repair and Maintenance	40.91789	-73.767839
Exotic Nail 4 You	Personal Care Services	40.908936	-73.78186
Shell Oil	Gasoline Stations	40.987547	-73.797237
Humble Pie Specialty Cakes	Bakeries and Tortilla Manufacturing	40.914398	-73.773268
Integrity Sales	Automobile Dealers	40.909523	-73.781022
ABTsolute Training Systems	Other Amusement and Recreation Industries	40.928189	-73.771726
Encore Bistro Francais	Restaurants and Other Eating Places	40.929749	-73.751916
White River Auto Sales	Automobile Dealers	40.91099	-73.792503
Greenville Center	Lessors of Real Estate	40.995003	-73.819851
Amore Pizza	Restaurants and Other Eating Places	40.980716	-73.776547
Opex Blue	Other Amusement and Recreation Industries	40.920356	-73.804915
Goodwill Industries	Used Merchandise Stores	40.91663	-73.778573
Expert Auto Body	Automotive Repair and Maintenance	40.903038	-73.791011
Cocoa	Specialty Food Stores	40.928335	-73.751318
Missionaries On The Move Christian Outreach Center	Religious Organizations	40.92648	-73.76776
Salesian Provincial Hse	Religious Organizations	40.91549	-73.767832
The Sadkhin Complex of New Rochelle	Personal Care Services	40.945752	-73.795187
Pizzeria La Rosa	Restaurants and Other Eating Places	40.901858	-73.790894
Xpress Salon	Personal Care Services	40.988458	-73.809643
Sunoco	Gasoline Stations	40.908344	-73.811526
Merlos Auto Detailing	Automotive Repair and Maintenance	40.92394	-73.758674
Westchester Taco Grill	Restaurants and Other Eating Places	40.925666	-73.788886
Augie's Restaurant	Restaurants and Other Eating Places	40.932131	-73.757749
CVS	Health and Personal Care Stores	40.94569	-73.79625
New Rochelle Bike Share	Consumer Goods Rental	40.911852	-73.784286
Raymond Opticians	Health and Personal Care Stores	40.932461	-73.759579
Sears Home Services	Department Stores	40.92816	-73.771486
ConocoPhillips	Gasoline Stations	40.904438	-73.787692
Iron Vault	Other Amusement and Recreation Industries	40.985856	-73.809935
Teresa's Gourmet Pastries	Restaurants and Other Eating Places	40.979547	-73.801462
Sapori of Scarsdale	Restaurants and Other Eating Places	40.988927	-73.806466
Public Storage	Lessors of Real Estate	40.890148	-73.817147
Bright Eyes Optometry	Health and Personal Care Stores	40.916119	-73.770304
Traditional Bagel Cafe	Restaurants and Other Eating Places	40.945787	-73.795093
Remedy Bar Spa	Personal Care Services	40.933627	-73.758701
Born Again United Church Apostolic	Religious Organizations	40.914903	-73.794796
El Mofongo Serie 56	Restaurants and Other Eating Places	40.907133	-73.784671
The Corner Store	Other Miscellaneous Store Retailers	40.932638	-73.758794
La Placita Fresh Market	Specialty Food Stores	40.902488	-73.790211
Country Kitchen	Restaurants and Other Eating Places	40.91141	-73.779189
Dent Eraser	Automotive Repair and Maintenance	40.928936	-73.769591
Framed by the Judge	Home Furnishings Stores	40.912401	-73.808854
NoMa Social	Restaurants and Other Eating Places	40.913953	-73.777824
Boys & Girls Club Of New Rochelle	Child Day Care Services	40.911943	-73.782256
Pelham Children's Center Inc	Child Day Care Services	40.911193	-73.809283
Salon De Voeu	Personal Care Services	40.987038	-73.809826
Fred's Beauty Salon	Personal Care Services	40.908563	-73.782908
Vento	Restaurants and Other Eating Places	40.909382	-73.78367
D'Chef Restaurants	Bakeries and Tortilla Manufacturing	40.914763	-73.79464
Station Cafe	Restaurants and Other Eating Places	40.911468	-73.784169
Gulf Oil	Gasoline Stations	40.906497	-73.785795
Noto's Auto Repair	Automotive Repair and Maintenance	40.92657	-73.772062
Bonnie Briar Country Club	Other Amusement and Recreation Industries	40.953769	-73.766531
Restaurant Tecalitlan	Restaurants and Other Eating Places	40.910097	-73.790068
The Green House Smoke Shop	Other Miscellaneous Store Retailers	40.907804	-73.779223
Cardillo Pools & Spas	Miscellaneous Durable Goods Merchant Wholesalers	40.925	-73.791289
Alternate Realities	Book Stores and News Dealers	40.998535	-73.816116
Ai Vinyl Graphics & Mobile Electronics	Electronics and Appliance Stores	40.907681	-73.785468
Villa Roma	Restaurants and Other Eating Places	40.98907	-73.809257
North End Fitness & Training	Other Amusement and Recreation Industries	40.946253	-73.795131
Gap	Clothing Stores	40.970867	-73.804771
Infinite Yoga Center	Other Amusement and Recreation Industries	40.931772	-73.760107
Little Mexican Cafe	Restaurants and Other Eating Places	40.907229	-73.784473
Trails End Deli	Grocery Stores	40.917629	-73.803287
NEW ROCHELLE CHEVROLET	Automobile Dealers	40.913714	-73.774379
Pelham Plaza Gourmet	Grocery Stores	40.919997	-73.805247
Dunkin'	Restaurants and Other Eating Places	40.91633	-73.810833
Park Avenue Barbers	Personal Care Services	41.028137	-73.791185
Uniquepos	Electronics and Appliance Stores	40.920158	-73.764728
Enterprise Rent-A-Car	Automotive Equipment Rental and Leasing	40.913199	-73.777323
DAISO	General Merchandise Stores, including Warehouse Clubs and Supercenters	40.992203	-73.822814
The Church of St James the Less	Religious Organizations	40.989581	-73.799968
Westchester County Police Revolver & Rifle Range	Other Amusement and Recreation Industries	41.00259	-73.833591
Encore Esports	Sporting Goods, Hobby, and Musical Instrument Stores	40.907856	-73.782699
Central Square Cafe	Restaurants and Other Eating Places	40.993666	-73.819555
Rainbow Custom Apparel	Clothing Stores	40.909375	-73.79174
Joy Nails	Personal Care Services	40.929473	-73.751545
Beauty Bar Lounge	Personal Care Services	40.931236	-73.760991
Sutton Park Center For Nursing And Rehabilitation	Nursing Care Facilities (Skilled Nursing Facilities)	40.914652	-73.78617
Subway	Restaurants and Other Eating Places	40.923572	-73.787923
JayWay Travel	Travel Arrangement and Reservation Services	40.888435	-73.7905
Stonebridge Pharmacy	Health and Personal Care Stores	40.895666	-73.81764
Jess Nails	Personal Care Services	40.915431	-73.807468
Alex Arts Hair Salon	Personal Care Services	40.979547	-73.801446
Julius Michael Scarsdale	Personal Care Services	40.990565	-73.80719
Sylvia Blessings Ministries	Religious Organizations	40.906969	-73.785929
Tailgate Dogs & Sausages	Restaurants and Other Eating Places	40.927242	-73.789469
Stratton Pharmacy	Health and Personal Care Stores	40.980459	-73.776521
Charles Fazzino Museum Editions	Museums, Historical Sites, and Similar Institutions	40.908069	-73.785784
Dualities Antiques & Art	Used Merchandise Stores	40.930054	-73.750787
Sweet & Social	Bakeries and Tortilla Manufacturing	40.93206	-73.759681
Sals Pizza Ii	Restaurants and Other Eating Places	40.947745	-73.794167
Larchmont Av Presby Church	Religious Organizations	40.929642	-73.754575
Empire Automobile Sports	Sporting Goods, Hobby, and Musical Instrument Stores	40.922711	-73.788372
Beth Emeth Synagogue	Religious Organizations	40.928003	-73.751392
Bonasera's	Restaurants and Other Eating Places	40.929682	-73.751768
Longford's Ice Cream	Restaurants and Other Eating Places	40.931898	-73.759967
Sally Beauty Supply	Health and Personal Care Stores	40.891964	-73.821257
Huguenot Nursery School	Child Day Care Services	40.895322	-73.805698
Memorial Park	Museums, Historical Sites, and Similar Institutions	40.935358	-73.761911
Relig	Religious Organizations	40.911081	-73.786032
Hibachi Express	Restaurants and Other Eating Places	40.910397	-73.780865
GoGreek	Restaurants and Other Eating Places	40.912432	-73.808872
Kinetic Sports Club	Sporting Goods, Hobby, and Musical Instrument Stores	40.89174	-73.818127
North End Tavern	Restaurants and Other Eating Places	40.946441	-73.795312
Pelham Manor Plaza	Lessors of Real Estate	40.897141	-73.804179
Baskin Robbins	Restaurants and Other Eating Places	40.918127	-73.767633
Cooked & Co	Restaurants and Other Eating Places	40.985555	-73.810242
Ashley Furniture HomeStore	Furniture Stores	40.897323	-73.796067
Patty Pops	Bakeries and Tortilla Manufacturing	40.916066	-73.807517
Garth Road Park	Museums, Historical Sites, and Similar Institutions	40.979921	-73.812674
Prime Time Cafe	Restaurants and Other Eating Places	40.946801	-73.795405
Russell Cellular	Electronics and Appliance Stores	40.932071	-73.759856
Cheers Wine & Spirits	Beer, Wine, and Liquor Stores	40.984786	-73.777785
White Glory Cloud Ministries Inc	Religious Organizations	40.916956	-73.793896
American Eagle Outfitters	Clothing Stores	40.969399	-73.806611
Uncle Louie G's Italian Ice & Ice Cream	Restaurants and Other Eating Places	40.911084	-73.781098
Peking Restaurant	Restaurants and Other Eating Places	40.909438	-73.795096
M & M Automotive Service	Gasoline Stations	40.918149	-73.806384
Westchester Yoga Arts	Other Amusement and Recreation Industries	40.91066	-73.782328
Clutch Palmer & Purchase	Clothing Stores	40.933244	-73.758949
Nicholas Day Spa & Salon	Personal Care Services	40.906831	-73.81148
Bella Fiora	Clothing Stores	40.930902	-73.760877
Nail City One	Personal Care Services	40.909268	-73.781315
El Tio	Restaurants and Other Eating Places	40.911211	-73.780875
Bagel Zone	Restaurants and Other Eating Places	40.914818	-73.772727
Wilmont Pharmacy	Health and Personal Care Stores	40.976546	-73.803295
Lutheran Church of St Luke	Religious Organizations	40.927263	-73.794185
Trader Joe's	Grocery Stores	40.9384	-73.746456
Kiku Sushi	Restaurants and Other Eating Places	40.896286	-73.778262
St James Armenian Church of Westchester Rectory	Religious Organizations	40.950685	-73.778753
Town Pizza House Restaurant	Restaurants and Other Eating Places	40.910559	-73.781142
Premier Dog Walking of Westchester	Other Personal Services	40.899972	-73.812198
Larchmont Temple Inc	Child Day Care Services	40.924764	-73.749228
Com Fit Shoes	Shoe Stores	41.006094	-73.811932
Shiloh Baptist Church Of New Rochelle New York	Religious Organizations	40.916717	-73.794566
Wok King	Restaurants and Other Eating Places	40.914932	-73.784543
Christian Bros Inst St Josephs	Religious Organizations	40.929152	-73.78869
Paraiso Nutricional	Personal Care Services	40.908957	-73.796241
Bella Beauty Supply	Health and Personal Care Stores	40.914772	-73.785041
PetSmart	Other Miscellaneous Store Retailers	40.892995	-73.817866
Tig &amp Peach	Other Amusement and Recreation Industries	40.909086	-73.811371
Maestro's	Restaurants and Other Eating Places	40.947003	-73.79556
Harley Davidson	Other Motor Vehicle Dealers	40.898294	-73.791992
Larchmont Chamber Of Commerce	Other Amusement and Recreation Industries	40.929841	-73.751098
Coriander Modern Indian	Restaurants and Other Eating Places	40.928559	-73.75309
Ultimate Image	Personal Care Services	40.987798	-73.809758
A Bushel & A Peck	Office Supplies, Stationery, and Gift Stores	40.976511	-73.80511
Gap	Clothing Stores	40.935747	-73.747875
Big Top	Sporting Goods, Hobby, and Musical Instrument Stores	40.947355	-73.795281
Post Road Larchmont Shopping Center	Lessors of Real Estate	40.936379	-73.748126
J Cafe	Restaurants and Other Eating Places	40.908687	-73.811316
Children's Corner Learning Center	Child Day Care Services	40.981495	-73.810199
Italian Village	Restaurants and Other Eating Places	40.984565	-73.777788
Dunkin'	Restaurants and Other Eating Places	40.918093	-73.76762
1088 Central Park Avenue	Lessors of Real Estate	40.987097	-73.824194
Sycamore Park	Museums, Historical Sites, and Similar Institutions	40.902417	-73.795629
Alfredo's Pizza Cafe	Restaurants and Other Eating Places	40.907511	-73.782209
Candida R Diaz Life LCSW R Coach for Highly Motivated Women	Clothing Stores	41.004303	-73.813201
Cermele's Auto Collision	Automotive Repair and Maintenance	40.910261	-73.796216
Trackless Hair Boutique	Personal Care Services	40.915458	-73.785215
Young's Nails	Personal Care Services	40.970469	-73.807057
Starling Pharmacy	Health and Personal Care Stores	40.914891	-73.785024
Scarsdale Coin	Other Miscellaneous Store Retailers	40.939107	-73.744926
Meineke Car Care Centers	Automotive Repair and Maintenance	40.923456	-73.788013
Cutsyourway	Personal Care Services	40.948582	-73.792358
Cornerstone Children's Center	Child Day Care Services	40.986498	-73.809998
Royle IT Service	Electronics and Appliance Stores	40.91131	-73.794613
Sorelle's Pizza	Restaurants and Other Eating Places	40.908517	-73.779359
Bikram Yoga Scarsdale	Other Amusement and Recreation Industries	41.005919	-73.810068
Write On	Florists	40.931238	-73.761092
Once Upon a Child	Used Merchandise Stores	41.006353	-73.811786
